event_id,event_type,event_date,location,description
192,Educational Workshop,2027-08-30,Location C,Educational Workshop happening at Location C.
193,Educational Workshop,2027-09-06,Location C,Educational Workshop happening at Location C.
194,Park Cleanup,2027-09-13,Location C,Park Cleanup happening at Location C.
195,Educational Workshop,2027-09-20,Location C,Educational Workshop happening at Location C.
196,Recycling Drive,2027-09-27,Location A,Recycling Drive happening at Location A.
197,Educational Workshop,2027-10-04,Location C,Educational Workshop happening at Location C.
198,Recycling Drive,2027-10-11,Location C,Recycling Drive happening at Location C.
199,Educational Workshop,2027-10-18,Location B,Educational Workshop happening at Location B.
200,Beach Cleanup,2027-10-25,Location B,Beach Cleanup happening at Location B.
201,Park Cleanup,2027-11-01,Location B,Park Cleanup happening at Location B.
202,Beach Cleanup,2027-11-08,Location A,Beach Cleanup happening at Location A.
203,Park Cleanup,2027-11-15,Location A,Park Cleanup happening at Location A.
204,Recycling Drive,2027-11-22,Location A,Recycling Drive happening at Location A.
205,Park Cleanup,2027-11-29,Location B,Park Cleanup happening at Location B.
206,Educational Workshop,2027-12-06,Location C,Educational Workshop happening at Location C.
207,Educational Workshop,2027-12-13,Location B,Educational Workshop happening at Location B.
208,Beach Cleanup,2027-12-20,Location A,Beach Cleanup happening at Location A.
209,Park Cleanup,2027-12-27,Location B,Park Cleanup happening at Location B.
210,Recycling Drive,2028-01-03,Location C,Recycling Drive happening at Location C.
211,Recycling Drive,2028-01-10,Location A,Recycling Drive happening at Location A.
212,Educational Workshop,2028-01-17,Location C,Educational Workshop happening at Location C.
213,Recycling Drive,2028-01-24,Location C,Recycling Drive happening at Location C.
214,Educational Workshop,2028-01-31,Location A,Educational Workshop happening at Location A.
215,Educational Workshop,2028-02-07,Location C,Educational Workshop happening at Location C.
216,Educational Workshop,2028-02-14,Location B,Educational Workshop happening at Location B.
217,Beach Cleanup,2028-02-21,Location C,Beach Cleanup happening at Location C.
218,Beach Cleanup,2028-02-28,Location C,Beach Cleanup happening at Location C.
219,Educational Workshop,2028-03-06,Location C,Educational Workshop happening at Location C.
220,Educational Workshop,2028-03-13,Location B,Educational Workshop happening at Location B.
221,Educational Workshop,2028-03-20,Location C,Educational Workshop happening at Location C.
222,Recycling Drive,2028-03-27,Location C,Recycling Drive happening at Location C.
223,Educational Workshop,2028-04-03,Location B,Educational Workshop happening at Location B.
224,Educational Workshop,2028-04-10,Location A,Educational Workshop happening at Location A.
225,Park Cleanup,2028-04-17,Location A,Park Cleanup happening at Location A.
226,Park Cleanup,2028-04-24,Location A,Park Cleanup happening at Location A.
227,Park Cleanup,2028-05-01,Location C,Park Cleanup happening at Location C.
228,Park Cleanup,2028-05-08,Location A,Park Cleanup happening at Location A.
229,Educational Workshop,2028-05-15,Location B,Educational Workshop happening at Location B.
230,Park Cleanup,2028-05-22,Location C,Park Cleanup happening at Location C.
231,Recycling Drive,2028-05-29,Location C,Recycling Drive happening at Location C.
232,Recycling Drive,2028-06-05,Location C,Recycling Drive happening at Location C.
233,Park Cleanup,2028-06-12,Location A,Park Cleanup happening at Location A.
234,Beach Cleanup,2028-06-19,Location A,Beach Cleanup happening at Location A.
235,Recycling Drive,2028-06-26,Location A,Recycling Drive happening at Location A.
236,Recycling Drive,2028-07-03,Location C,Recycling Drive happening at Location C.
237,Park Cleanup,2028-07-10,Location B,Park Cleanup happening at Location B.
238,Park Cleanup,2028-07-17,Location C,Park Cleanup happening at Location C.
239,Educational Workshop,2028-07-24,Location B,Educational Workshop happening at Location B.
240,Recycling Drive,2028-07-31,Location C,Recycling Drive happening at Location C.
241,Park Cleanup,2028-08-07,Location B,Park Cleanup happening at Location B.
242,Park Cleanup,2028-08-14,Location C,Park Cleanup happening at Location C.
243,Educational Workshop,2028-08-21,Location C,Educational Workshop happening at Location C.
244,Recycling Drive,2028-08-28,Location B,Recycling Drive happening at Location B.
245,Park Cleanup,2028-09-04,Location B,Park Cleanup happening at Location B.
246,Educational Workshop,2028-09-11,Location B,Educational Workshop happening at Location B.
247,Park Cleanup,2028-09-18,Location B,Park Cleanup happening at Location B.
248,Beach Cleanup,2028-09-25,Location B,Beach Cleanup happening at Location B.
249,Beach Cleanup,2028-10-02,Location B,Beach Cleanup happening at Location B.
250,Park Cleanup,2028-10-09,Location B,Park Cleanup happening at Location B.
251,Recycling Drive,2028-10-16,Location B,Recycling Drive happening at Location B.
252,Beach Cleanup,2028-10-23,Location C,Beach Cleanup happening at Location C.
253,Educational Workshop,2028-10-30,Location B,Educational Workshop happening at Location B.
254,Park Cleanup,2028-11-06,Location B,Park Cleanup happening at Location B.
255,Educational Workshop,2028-11-13,Location C,Educational Workshop happening at Location C.
256,Beach Cleanup,2028-11-20,Location C,Beach Cleanup happening at Location C.
257,Recycling Drive,2028-11-27,Location A,Recycling Drive happening at Location A.
258,Educational Workshop,2028-12-04,Location A,Educational Workshop happening at Location A.
259,Beach Cleanup,2028-12-11,Location B,Beach Cleanup happening at Location B.
260,Beach Cleanup,2028-12-18,Location B,Beach Cleanup happening at Location B.
261,Beach Cleanup,2028-12-25,Location A,Beach Cleanup happening at Location A.
262,Educational Workshop,2029-01-01,Location A,Educational Workshop happening at Location A.
263,Beach Cleanup,2029-01-08,Location B,Beach Cleanup happening at Location B.
264,Park Cleanup,2029-01-15,Location A,Park Cleanup happening at Location A.
265,Beach Cleanup,2029-01-22,Location B,Beach Cleanup happening at Location B.
266,Park Cleanup,2029-01-29,Location C,Park Cleanup happening at Location C.
267,Recycling Drive,2029-02-05,Location C,Recycling Drive happening at Location C.
268,Park Cleanup,2029-02-12,Location A,Park Cleanup happening at Location A.
269,Recycling Drive,2029-02-19,Location C,Recycling Drive happening at Location C.
270,Recycling Drive,2029-02-26,Location C,Recycling Drive happening at Location C.
271,Park Cleanup,2029-03-05,Location C,Park Cleanup happening at Location C.
272,Recycling Drive,2029-03-12,Location C,Recycling Drive happening at Location C.
273,Park Cleanup,2029-03-19,Location B,Park Cleanup happening at Location B.
274,Educational Workshop,2029-03-26,Location B,Educational Workshop happening at Location B.
275,Recycling Drive,2029-04-02,Location A,Recycling Drive happening at Location A.
276,Park Cleanup,2029-04-09,Location C,Park Cleanup happening at Location C.
277,Recycling Drive,2029-04-16,Location C,Recycling Drive happening at Location C.
278,Beach Cleanup,2029-04-23,Location C,Beach Cleanup happening at Location C.
279,Park Cleanup,2029-04-30,Location A,Park Cleanup happening at Location A.
280,Beach Cleanup,2029-05-07,Location B,Beach Cleanup happening at Location B.
281,Recycling Drive,2029-05-14,Location C,Recycling Drive happening at Location C.
282,Recycling Drive,2029-05-21,Location B,Recycling Drive happening at Location B.
283,Educational Workshop,2029-05-28,Location A,Educational Workshop happening at Location A.
284,Park Cleanup,2029-06-04,Location B,Park Cleanup happening at Location B.
285,Beach Cleanup,2029-06-11,Location C,Beach Cleanup happening at Location C.
286,Educational Workshop,2029-06-18,Location B,Educational Workshop happening at Location B.
287,Recycling Drive,2029-06-25,Location B,Recycling Drive happening at Location B.
288,Recycling Drive,2029-07-02,Location A,Recycling Drive happening at Location A.
289,Educational Workshop,2029-07-09,Location A,Educational Workshop happening at Location A.
290,Beach Cleanup,2029-07-16,Location A,Beach Cleanup happening at Location A.
291,Recycling Drive,2029-07-23,Location A,Recycling Drive happening at Location A.
292,Recycling Drive,2029-07-30,Location B,Recycling Drive happening at Location B.
293,Park Cleanup,2029-08-06,Location B,Park Cleanup happening at Location B.
294,Educational Workshop,2029-08-13,Location A,Educational Workshop happening at Location A.
295,Recycling Drive,2029-08-20,Location A,Recycling Drive happening at Location A.
296,Beach Cleanup,2029-08-27,Location C,Beach Cleanup happening at Location C.
297,Park Cleanup,2029-09-03,Location C,Park Cleanup happening at Location C.
298,Educational Workshop,2029-09-10,Location A,Educational Workshop happening at Location A.
299,Beach Cleanup,2029-09-17,Location B,Beach Cleanup happening at Location B.
300,Recycling Drive,2029-09-24,Location A,Recycling Drive happening at Location A.
301,Educational Workshop,2029-10-01,Location B,Educational Workshop happening at Location B.
302,Educational Workshop,2029-10-08,Location B,Educational Workshop happening at Location B.
303,Beach Cleanup,2029-10-15,Location C,Beach Cleanup happening at Location C.
304,Educational Workshop,2029-10-22,Location A,Educational Workshop happening at Location A.
305,Beach Cleanup,2029-10-29,Location A,Beach Cleanup happening at Location A.
306,Recycling Drive,2029-11-05,Location B,Recycling Drive happening at Location B.
307,Park Cleanup,2029-11-12,Location A,Park Cleanup happening at Location A.
308,Beach Cleanup,2029-11-19,Location C,Beach Cleanup happening at Location C.
309,Park Cleanup,2029-11-26,Location C,Park Cleanup happening at Location C.
310,Educational Workshop,2029-12-03,Location A,Educational Workshop happening at Location A.
311,Beach Cleanup,2029-12-10,Location A,Beach Cleanup happening at Location A.
312,Recycling Drive,2029-12-17,Location C,Recycling Drive happening at Location C.
313,Beach Cleanup,2029-12-24,Location A,Beach Cleanup happening at Location A.
314,Beach Cleanup,2029-12-31,Location B,Beach Cleanup happening at Location B.
315,Beach Cleanup,2030-01-07,Location A,Beach Cleanup happening at Location A.
316,Park Cleanup,2030-01-14,Location B,Park Cleanup happening at Location B.
317,Park Cleanup,2030-01-21,Location A,Park Cleanup happening at Location A.
318,Educational Workshop,2030-01-28,Location A,Educational Workshop happening at Location A.
319,Educational Workshop,2030-02-04,Location C,Educational Workshop happening at Location C.
320,Educational Workshop,2030-02-11,Location B,Educational Workshop happening at Location B.
321,Educational Workshop,2030-02-18,Location C,Educational Workshop happening at Location C.
322,Beach Cleanup,2030-02-25,Location A,Beach Cleanup happening at Location A.
323,Park Cleanup,2030-03-04,Location C,Park Cleanup happening at Location C.
324,Park Cleanup,2030-03-11,Location A,Park Cleanup happening at Location A.
325,Park Cleanup,2030-03-18,Location A,Park Cleanup happening at Location A.
326,Park Cleanup,2030-03-25,Location A,Park Cleanup happening at Location A.
327,Educational Workshop,2030-04-01,Location B,Educational Workshop happening at Location B.
328,Beach Cleanup,2030-04-08,Location B,Beach Cleanup happening at Location B.
329,Park Cleanup,2030-04-15,Location B,Park Cleanup happening at Location B.
330,Recycling Drive,2030-04-22,Location C,Recycling Drive happening at Location C.
331,Beach Cleanup,2030-04-29,Location A,Beach Cleanup happening at Location A.
332,Recycling Drive,2030-05-06,Location C,Recycling Drive happening at Location C.
333,Beach Cleanup,2030-05-13,Location C,Beach Cleanup happening at Location C.
334,Beach Cleanup,2030-05-20,Location A,Beach Cleanup happening at Location A.
335,Beach Cleanup,2030-05-27,Location C,Beach Cleanup happening at Location C.
336,Recycling Drive,2030-06-03,Location A,Recycling Drive happening at Location A.
337,Park Cleanup,2030-06-10,Location A,Park Cleanup happening at Location A.
338,Park Cleanup,2030-06-17,Location A,Park Cleanup happening at Location A.
339,Recycling Drive,2030-06-24,Location A,Recycling Drive happening at Location A.
340,Park Cleanup,2030-07-01,Location C,Park Cleanup happening at Location C.
341,Educational Workshop,2030-07-08,Location C,Educational Workshop happening at Location C.
342,Park Cleanup,2030-07-15,Location C,Park Cleanup happening at Location C.
343,Educational Workshop,2030-07-22,Location B,Educational Workshop happening at Location B.
344,Educational Workshop,2030-07-29,Location C,Educational Workshop happening at Location C.
345,Educational Workshop,2030-08-05,Location C,Educational Workshop happening at Location C.
346,Recycling Drive,2030-08-12,Location B,Recycling Drive happening at Location B.
347,Park Cleanup,2030-08-19,Location A,Park Cleanup happening at Location A.
348,Park Cleanup,2030-08-26,Location A,Park Cleanup happening at Location A.
349,Recycling Drive,2030-09-02,Location A,Recycling Drive happening at Location A.
350,Recycling Drive,2030-09-09,Location B,Recycling Drive happening at Location B.
351,Park Cleanup,2030-09-16,Location C,Park Cleanup happening at Location C.
352,Recycling Drive,2030-09-23,Location C,Recycling Drive happening at Location C.
353,Recycling Drive,2030-09-30,Location C,Recycling Drive happening at Location C.
354,Educational Workshop,2030-10-07,Location C,Educational Workshop happening at Location C.
355,Recycling Drive,2030-10-14,Location B,Recycling Drive happening at Location B.
356,Educational Workshop,2030-10-21,Location C,Educational Workshop happening at Location C.
357,Beach Cleanup,2030-10-28,Location A,Beach Cleanup happening at Location A.
358,Educational Workshop,2030-11-04,Location B,Educational Workshop happening at Location B.
359,Educational Workshop,2030-11-11,Location B,Educational Workshop happening at Location B.
360,Recycling Drive,2030-11-18,Location A,Recycling Drive happening at Location A.
361,Park Cleanup,2030-11-25,Location A,Park Cleanup happening at Location A.
362,Beach Cleanup,2030-12-02,Location C,Beach Cleanup happening at Location C.
363,Beach Cleanup,2030-12-09,Location A,Beach Cleanup happening at Location A.
364,Beach Cleanup,2030-12-16,Location B,Beach Cleanup happening at Location B.
365,Park Cleanup,2030-12-23,Location B,Park Cleanup happening at Location B.
366,Beach Cleanup,2030-12-30,Location B,Beach Cleanup happening at Location B.
367,Beach Cleanup,2031-01-06,Location C,Beach Cleanup happening at Location C.
368,Park Cleanup,2031-01-13,Location C,Park Cleanup happening at Location C.
369,Beach Cleanup,2031-01-20,Location A,Beach Cleanup happening at Location A.
370,Recycling Drive,2031-01-27,Location C,Recycling Drive happening at Location C.
371,Recycling Drive,2031-02-03,Location C,Recycling Drive happening at Location C.
372,Educational Workshop,2031-02-10,Location B,Educational Workshop happening at Location B.
373,Educational Workshop,2031-02-17,Location B,Educational Workshop happening at Location B.
374,Educational Workshop,2031-02-24,Location A,Educational Workshop happening at Location A.
375,Recycling Drive,2031-03-03,Location B,Recycling Drive happening at Location B.
376,Recycling Drive,2031-03-10,Location C,Recycling Drive happening at Location C.
377,Recycling Drive,2031-03-17,Location A,Recycling Drive happening at Location A.
378,Educational Workshop,2031-03-24,Location A,Educational Workshop happening at Location A.
379,Educational Workshop,2031-03-31,Location B,Educational Workshop happening at Location B.
380,Educational Workshop,2031-04-07,Location B,Educational Workshop happening at Location B.
381,Educational Workshop,2031-04-14,Location B,Educational Workshop happening at Location B.
382,Educational Workshop,2031-04-21,Location A,Educational Workshop happening at Location A.
383,Educational Workshop,2031-04-28,Location B,Educational Workshop happening at Location B.
